artifact_id,kind,status,source_path,public_path
site-data-assets-data-agenda-progress-agenda-progress-json,site_data_projection,released,assets/data/agenda-progress/agenda-progress.json,/assets/data/agenda-progress/agenda-progress.json
site-data-assets-data-construction-map-construction-map-csv,site_data_projection,released,assets/data/construction-map/construction-map.csv,/assets/data/construction-map/construction-map.csv
site-data-assets-data-construction-map-construction-map-json,site_data_projection,released,assets/data/construction-map/construction-map.json,/assets/data/construction-map/construction-map.json
site-data-assets-data-construction-map-construction-map-ndjson,site_data_projection,released,assets/data/construction-map/construction-map.ndjson,/assets/data/construction-map/construction-map.ndjson
site-data-assets-data-construction-spine-construction-spine-csv,site_data_projection,released,assets/data/construction-spine/construction-spine.csv,/assets/data/construction-spine/construction-spine.csv
site-data-assets-data-construction-spine-construction-spine-json,site_data_projection,released,assets/data/construction-spine/construction-spine.json,/assets/data/construction-spine/construction-spine.json
site-data-assets-data-construction-spine-construction-spine-ndjson,site_data_projection,released,assets/data/construction-spine/construction-spine.ndjson,/assets/data/construction-spine/construction-spine.ndjson
site-data-assets-data-corpus-changelog-corpus-changelog-csv,site_data_projection,released,assets/data/corpus-changelog/corpus-changelog.csv,/assets/data/corpus-changelog/corpus-changelog.csv
site-data-assets-data-corpus-changelog-corpus-changelog-json,site_data_projection,released,assets/data/corpus-changelog/corpus-changelog.json,/assets/data/corpus-changelog/corpus-changelog.json
site-data-assets-data-corpus-changelog-corpus-changelog-ndjson,site_data_projection,released,assets/data/corpus-changelog/corpus-changelog.ndjson,/assets/data/corpus-changelog/corpus-changelog.ndjson
site-data-assets-data-corpus-wave2-calibration-cascade-json,site_data_projection,released,assets/data/corpus-wave2/calibration-cascade.json,/assets/data/corpus-wave2/calibration-cascade.json
site-data-assets-data-corpus-wave2-calibration-cascade-yml,site_data_projection,released,assets/data/corpus-wave2/calibration-cascade.yml,/assets/data/corpus-wave2/calibration-cascade.yml
site-data-assets-data-corpus-wave2-cascade-tiers-json,site_data_projection,released,assets/data/corpus-wave2/cascade-tiers.json,/assets/data/corpus-wave2/cascade-tiers.json
site-data-assets-data-corpus-wave2-cascade-tiers-yml,site_data_projection,released,assets/data/corpus-wave2/cascade-tiers.yml,/assets/data/corpus-wave2/cascade-tiers.yml
site-data-assets-data-corpus-wave2-challenge-responses-json,site_data_projection,released,assets/data/corpus-wave2/challenge-responses.json,/assets/data/corpus-wave2/challenge-responses.json
site-data-assets-data-corpus-wave2-challenge-responses-yml,site_data_projection,released,assets/data/corpus-wave2/challenge-responses.yml,/assets/data/corpus-wave2/challenge-responses.yml
site-data-assets-data-corpus-wave2-challenge-types-json,site_data_projection,released,assets/data/corpus-wave2/challenge-types.json,/assets/data/corpus-wave2/challenge-types.json
site-data-assets-data-corpus-wave2-challenge-types-yml,site_data_projection,released,assets/data/corpus-wave2/challenge-types.yml,/assets/data/corpus-wave2/challenge-types.yml
site-data-assets-data-corpus-wave2-clusters-json,site_data_projection,released,assets/data/corpus-wave2/clusters.json,/assets/data/corpus-wave2/clusters.json
site-data-assets-data-corpus-wave2-clusters-yml,site_data_projection,released,assets/data/corpus-wave2/clusters.yml,/assets/data/corpus-wave2/clusters.yml
site-data-assets-data-corpus-wave2-domain-metadata-json,site_data_projection,released,assets/data/corpus-wave2/domain-metadata.json,/assets/data/corpus-wave2/domain-metadata.json
site-data-assets-data-corpus-wave2-domain-metadata-yml,site_data_projection,released,assets/data/corpus-wave2/domain-metadata.yml,/assets/data/corpus-wave2/domain-metadata.yml
site-data-assets-data-corpus-wave2-domains-json,site_data_projection,released,assets/data/corpus-wave2/domains.json,/assets/data/corpus-wave2/domains.json
site-data-assets-data-corpus-wave2-domains-yml,site_data_projection,released,assets/data/corpus-wave2/domains.yml,/assets/data/corpus-wave2/domains.yml
site-data-assets-data-corpus-wave2-evidence-routes-json,site_data_projection,released,assets/data/corpus-wave2/evidence-routes.json,/assets/data/corpus-wave2/evidence-routes.json
site-data-assets-data-corpus-wave2-evidence-routes-yml,site_data_projection,released,assets/data/corpus-wave2/evidence-routes.yml,/assets/data/corpus-wave2/evidence-routes.yml
site-data-assets-data-corpus-wave2-experiment-programs-json,site_data_projection,released,assets/data/corpus-wave2/experiment-programs.json,/assets/data/corpus-wave2/experiment-programs.json
site-data-assets-data-corpus-wave2-experiment-programs-yml,site_data_projection,released,assets/data/corpus-wave2/experiment-programs.yml,/assets/data/corpus-wave2/experiment-programs.yml
site-data-assets-data-corpus-wave2-experiments-json,site_data_projection,released,assets/data/corpus-wave2/experiments.json,/assets/data/corpus-wave2/experiments.json
site-data-assets-data-corpus-wave2-experiments-yml,site_data_projection,released,assets/data/corpus-wave2/experiments.yml,/assets/data/corpus-wave2/experiments.yml
site-data-assets-data-corpus-wave2-falsification-tiers-json,site_data_projection,released,assets/data/corpus-wave2/falsification-tiers.json,/assets/data/corpus-wave2/falsification-tiers.json
site-data-assets-data-corpus-wave2-falsification-tiers-yml,site_data_projection,released,assets/data/corpus-wave2/falsification-tiers.yml,/assets/data/corpus-wave2/falsification-tiers.yml
site-data-assets-data-corpus-wave2-falsifications-json,site_data_projection,released,assets/data/corpus-wave2/falsifications.json,/assets/data/corpus-wave2/falsifications.json
site-data-assets-data-corpus-wave2-falsifications-yml,site_data_projection,released,assets/data/corpus-wave2/falsifications.yml,/assets/data/corpus-wave2/falsifications.yml
site-data-assets-data-corpus-wave2-fit-space-argument-json,site_data_projection,released,assets/data/corpus-wave2/fit-space-argument.json,/assets/data/corpus-wave2/fit-space-argument.json
site-data-assets-data-corpus-wave2-fit-space-argument-yml,site_data_projection,released,assets/data/corpus-wave2/fit-space-argument.yml,/assets/data/corpus-wave2/fit-space-argument.yml
site-data-assets-data-corpus-wave2-index-json,site_data_projection,released,assets/data/corpus-wave2/index.json,/assets/data/corpus-wave2/index.json
site-data-assets-data-corpus-wave2-index-yml,site_data_projection,released,assets/data/corpus-wave2/index.yml,/assets/data/corpus-wave2/index.yml
site-data-assets-data-corpus-wave2-precision-tiers-json,site_data_projection,released,assets/data/corpus-wave2/precision-tiers.json,/assets/data/corpus-wave2/precision-tiers.json
site-data-assets-data-corpus-wave2-precision-tiers-yml,site_data_projection,released,assets/data/corpus-wave2/precision-tiers.yml,/assets/data/corpus-wave2/precision-tiers.yml
site-data-assets-data-corpus-wave2-prediction-falsification-taxonomy-json,site_data_projection,released,assets/data/corpus-wave2/prediction-falsification-taxonomy.json,/assets/data/corpus-wave2/prediction-falsification-taxonomy.json
site-data-assets-data-corpus-wave2-prediction-falsification-taxonomy-yml,site_data_projection,released,assets/data/corpus-wave2/prediction-falsification-taxonomy.yml,/assets/data/corpus-wave2/prediction-falsification-taxonomy.yml
site-data-assets-data-corpus-wave2-prediction-timing-json,site_data_projection,released,assets/data/corpus-wave2/prediction-timing.json,/assets/data/corpus-wave2/prediction-timing.json
site-data-assets-data-corpus-wave2-prediction-timing-yml,site_data_projection,released,assets/data/corpus-wave2/prediction-timing.yml,/assets/data/corpus-wave2/prediction-timing.yml
site-data-assets-data-corpus-wave2-prediction-types-json,site_data_projection,released,assets/data/corpus-wave2/prediction-types.json,/assets/data/corpus-wave2/prediction-types.json
site-data-assets-data-corpus-wave2-prediction-types-yml,site_data_projection,released,assets/data/corpus-wave2/prediction-types.yml,/assets/data/corpus-wave2/prediction-types.yml
site-data-assets-data-corpus-wave2-predictions-json,site_data_projection,released,assets/data/corpus-wave2/predictions.json,/assets/data/corpus-wave2/predictions.json
site-data-assets-data-corpus-wave2-predictions-yml,site_data_projection,released,assets/data/corpus-wave2/predictions.yml,/assets/data/corpus-wave2/predictions.yml
site-data-assets-data-corpus-wave2-progress-json,site_data_projection,released,assets/data/corpus-wave2/progress.json,/assets/data/corpus-wave2/progress.json
site-data-assets-data-corpus-wave2-progress-yml,site_data_projection,released,assets/data/corpus-wave2/progress.yml,/assets/data/corpus-wave2/progress.yml
site-data-assets-data-corpus-wave2-response-statuses-json,site_data_projection,released,assets/data/corpus-wave2/response-statuses.json,/assets/data/corpus-wave2/response-statuses.json
site-data-assets-data-corpus-wave2-response-statuses-yml,site_data_projection,released,assets/data/corpus-wave2/response-statuses.yml,/assets/data/corpus-wave2/response-statuses.yml
site-data-assets-data-corpus-wave2-result-classifications-json,site_data_projection,released,assets/data/corpus-wave2/result-classifications.json,/assets/data/corpus-wave2/result-classifications.json
site-data-assets-data-corpus-wave2-result-classifications-yml,site_data_projection,released,assets/data/corpus-wave2/result-classifications.yml,/assets/data/corpus-wave2/result-classifications.yml
site-data-assets-data-corpus-wave2-result-statuses-json,site_data_projection,released,assets/data/corpus-wave2/result-statuses.json,/assets/data/corpus-wave2/result-statuses.json
site-data-assets-data-corpus-wave2-result-statuses-yml,site_data_projection,released,assets/data/corpus-wave2/result-statuses.yml,/assets/data/corpus-wave2/result-statuses.yml
site-data-assets-data-corpus-wave2-result-types-json,site_data_projection,released,assets/data/corpus-wave2/result-types.json,/assets/data/corpus-wave2/result-types.json
site-data-assets-data-corpus-wave2-result-types-yml,site_data_projection,released,assets/data/corpus-wave2/result-types.yml,/assets/data/corpus-wave2/result-types.yml
site-data-assets-data-corpus-wave2-results-json,site_data_projection,released,assets/data/corpus-wave2/results.json,/assets/data/corpus-wave2/results.json
site-data-assets-data-corpus-wave2-results-yml,site_data_projection,released,assets/data/corpus-wave2/results.yml,/assets/data/corpus-wave2/results.yml
site-data-assets-data-corpus-wave2-ring-depths-json,site_data_projection,released,assets/data/corpus-wave2/ring-depths.json,/assets/data/corpus-wave2/ring-depths.json
site-data-assets-data-corpus-wave2-ring-depths-yml,site_data_projection,released,assets/data/corpus-wave2/ring-depths.yml,/assets/data/corpus-wave2/ring-depths.yml
site-data-assets-data-corpus-wave2-status-grammars-json,site_data_projection,released,assets/data/corpus-wave2/status-grammars.json,/assets/data/corpus-wave2/status-grammars.json
site-data-assets-data-corpus-wave2-status-grammars-yml,site_data_projection,released,assets/data/corpus-wave2/status-grammars.yml,/assets/data/corpus-wave2/status-grammars.yml
site-data-assets-data-corpus-wave2-structural-challenges-json,site_data_projection,released,assets/data/corpus-wave2/structural-challenges.json,/assets/data/corpus-wave2/structural-challenges.json
site-data-assets-data-corpus-wave2-structural-challenges-yml,site_data_projection,released,assets/data/corpus-wave2/structural-challenges.yml,/assets/data/corpus-wave2/structural-challenges.yml
site-data-assets-data-corpus-wave2-tracking-statuses-json,site_data_projection,released,assets/data/corpus-wave2/tracking-statuses.json,/assets/data/corpus-wave2/tracking-statuses.json
site-data-assets-data-corpus-wave2-tracking-statuses-yml,site_data_projection,released,assets/data/corpus-wave2/tracking-statuses.yml,/assets/data/corpus-wave2/tracking-statuses.yml
site-data-assets-data-corpus-wave2-verification-routes-json,site_data_projection,released,assets/data/corpus-wave2/verification-routes.json,/assets/data/corpus-wave2/verification-routes.json
site-data-assets-data-corpus-wave2-verification-routes-yml,site_data_projection,released,assets/data/corpus-wave2/verification-routes.yml,/assets/data/corpus-wave2/verification-routes.yml
site-data-assets-data-corpus-wave3-construction-motifs-json,site_data_projection,released,assets/data/corpus-wave3/construction-motifs.json,/assets/data/corpus-wave3/construction-motifs.json
site-data-assets-data-corpus-wave3-construction-motifs-yml,site_data_projection,released,assets/data/corpus-wave3/construction-motifs.yml,/assets/data/corpus-wave3/construction-motifs.yml
site-data-assets-data-corpus-wave3-construction-projections-json,site_data_projection,released,assets/data/corpus-wave3/construction-projections.json,/assets/data/corpus-wave3/construction-projections.json
site-data-assets-data-corpus-wave3-construction-projections-yml,site_data_projection,released,assets/data/corpus-wave3/construction-projections.yml,/assets/data/corpus-wave3/construction-projections.yml
site-data-assets-data-corpus-wave3-construction-review-packets-json,site_data_projection,released,assets/data/corpus-wave3/construction-review-packets.json,/assets/data/corpus-wave3/construction-review-packets.json
site-data-assets-data-corpus-wave3-construction-review-packets-yml,site_data_projection,released,assets/data/corpus-wave3/construction-review-packets.yml,/assets/data/corpus-wave3/construction-review-packets.yml
site-data-assets-data-corpus-wave3-construction-steps-json,site_data_projection,released,assets/data/corpus-wave3/construction-steps.json,/assets/data/corpus-wave3/construction-steps.json
site-data-assets-data-corpus-wave3-construction-steps-yml,site_data_projection,released,assets/data/corpus-wave3/construction-steps.yml,/assets/data/corpus-wave3/construction-steps.yml
site-data-assets-data-corpus-wave3-glossary-coverage-json,site_data_projection,released,assets/data/corpus-wave3/glossary-coverage.json,/assets/data/corpus-wave3/glossary-coverage.json
site-data-assets-data-corpus-wave3-glossary-coverage-yml,site_data_projection,released,assets/data/corpus-wave3/glossary-coverage.yml,/assets/data/corpus-wave3/glossary-coverage.yml
site-data-assets-data-corpus-wave3-glossary-domains-json,site_data_projection,released,assets/data/corpus-wave3/glossary-domains.json,/assets/data/corpus-wave3/glossary-domains.json
site-data-assets-data-corpus-wave3-glossary-domains-yml,site_data_projection,released,assets/data/corpus-wave3/glossary-domains.yml,/assets/data/corpus-wave3/glossary-domains.yml
site-data-assets-data-corpus-wave3-glossary-entries-json,site_data_projection,released,assets/data/corpus-wave3/glossary-entries.json,/assets/data/corpus-wave3/glossary-entries.json
site-data-assets-data-corpus-wave3-glossary-entries-yml,site_data_projection,released,assets/data/corpus-wave3/glossary-entries.yml,/assets/data/corpus-wave3/glossary-entries.yml
site-data-assets-data-corpus-wave3-glossary-relation-edges-json,site_data_projection,released,assets/data/corpus-wave3/glossary-relation-edges.json,/assets/data/corpus-wave3/glossary-relation-edges.json
site-data-assets-data-corpus-wave3-glossary-relation-edges-yml,site_data_projection,released,assets/data/corpus-wave3/glossary-relation-edges.yml,/assets/data/corpus-wave3/glossary-relation-edges.yml
site-data-assets-data-corpus-wave3-glossary-sections-json,site_data_projection,released,assets/data/corpus-wave3/glossary-sections.json,/assets/data/corpus-wave3/glossary-sections.json
site-data-assets-data-corpus-wave3-glossary-sections-yml,site_data_projection,released,assets/data/corpus-wave3/glossary-sections.yml,/assets/data/corpus-wave3/glossary-sections.yml
site-data-assets-data-corpus-wave3-graph-adjacency-json,site_data_projection,released,assets/data/corpus-wave3/graph/adjacency.json,/assets/data/corpus-wave3/graph/adjacency.json
site-data-assets-data-corpus-wave3-graph-objects-json,site_data_projection,released,assets/data/corpus-wave3/graph/objects.json,/assets/data/corpus-wave3/graph/objects.json
site-data-assets-data-corpus-wave3-graph-reverse-adjacency-json,site_data_projection,released,assets/data/corpus-wave3/graph/reverse-adjacency.json,/assets/data/corpus-wave3/graph/reverse-adjacency.json
site-data-assets-data-corpus-wave3-graph-edge-types-json,site_data_projection,released,assets/data/corpus-wave3/graph-edge-types.json,/assets/data/corpus-wave3/graph-edge-types.json
site-data-assets-data-corpus-wave3-graph-edge-types-yml,site_data_projection,released,assets/data/corpus-wave3/graph-edge-types.yml,/assets/data/corpus-wave3/graph-edge-types.yml
site-data-assets-data-corpus-wave3-graph-index-json,site_data_projection,released,assets/data/corpus-wave3/graph-index.json,/assets/data/corpus-wave3/graph-index.json
site-data-assets-data-corpus-wave3-graph-index-yml,site_data_projection,released,assets/data/corpus-wave3/graph-index.yml,/assets/data/corpus-wave3/graph-index.yml
site-data-assets-data-corpus-wave3-index-json,site_data_projection,released,assets/data/corpus-wave3/index.json,/assets/data/corpus-wave3/index.json
site-data-assets-data-corpus-wave3-index-yml,site_data_projection,released,assets/data/corpus-wave3/index.yml,/assets/data/corpus-wave3/index.yml
site-data-assets-data-corpus-wave3-monograph-books-json,site_data_projection,released,assets/data/corpus-wave3/monograph-books.json,/assets/data/corpus-wave3/monograph-books.json
site-data-assets-data-corpus-wave3-monograph-books-yml,site_data_projection,released,assets/data/corpus-wave3/monograph-books.yml,/assets/data/corpus-wave3/monograph-books.yml
