artifact_id,kind,status,source_path,public_path
site-data-assets-data-corpus-wave3-monograph-chapters-json,site_data_projection,released,assets/data/corpus-wave3/monograph-chapters.json,/assets/data/corpus-wave3/monograph-chapters.json
site-data-assets-data-corpus-wave3-monograph-chapters-yml,site_data_projection,released,assets/data/corpus-wave3/monograph-chapters.yml,/assets/data/corpus-wave3/monograph-chapters.yml
site-data-assets-data-corpus-wave3-monograph-parts-json,site_data_projection,released,assets/data/corpus-wave3/monograph-parts.json,/assets/data/corpus-wave3/monograph-parts.json
site-data-assets-data-corpus-wave3-monograph-parts-yml,site_data_projection,released,assets/data/corpus-wave3/monograph-parts.yml,/assets/data/corpus-wave3/monograph-parts.yml
site-data-assets-data-corpus-wave3-registry-book-index-json,site_data_projection,released,assets/data/corpus-wave3/registry-book-index.json,/assets/data/corpus-wave3/registry-book-index.json
site-data-assets-data-corpus-wave3-registry-book-index-yml,site_data_projection,released,assets/data/corpus-wave3/registry-book-index.yml,/assets/data/corpus-wave3/registry-book-index.yml
site-data-assets-data-corpus-wave3-registry-count-model-json,site_data_projection,released,assets/data/corpus-wave3/registry-count-model.json,/assets/data/corpus-wave3/registry-count-model.json
site-data-assets-data-corpus-wave3-registry-count-model-yml,site_data_projection,released,assets/data/corpus-wave3/registry-count-model.yml,/assets/data/corpus-wave3/registry-count-model.yml
site-data-assets-data-corpus-wave3-registry-dependency-index-json,site_data_projection,released,assets/data/corpus-wave3/registry-dependency-index.json,/assets/data/corpus-wave3/registry-dependency-index.json
site-data-assets-data-corpus-wave3-registry-dependency-index-yml,site_data_projection,released,assets/data/corpus-wave3/registry-dependency-index.yml,/assets/data/corpus-wave3/registry-dependency-index.yml
site-data-assets-data-corpus-wave3-registry-object-types-json,site_data_projection,released,assets/data/corpus-wave3/registry-object-types.json,/assets/data/corpus-wave3/registry-object-types.json
site-data-assets-data-corpus-wave3-registry-object-types-yml,site_data_projection,released,assets/data/corpus-wave3/registry-object-types.yml,/assets/data/corpus-wave3/registry-object-types.yml
site-data-assets-data-corpus-wave3-registry-objects-all-json,site_data_projection,released,assets/data/corpus-wave3/registry-objects/all.json,/assets/data/corpus-wave3/registry-objects/all.json
site-data-assets-data-corpus-wave3-registry-objects-book-01-json,site_data_projection,released,assets/data/corpus-wave3/registry-objects/book-01.json,/assets/data/corpus-wave3/registry-objects/book-01.json
site-data-assets-data-corpus-wave3-registry-objects-book-01-yml,site_data_projection,released,assets/data/corpus-wave3/registry-objects/book-01.yml,/assets/data/corpus-wave3/registry-objects/book-01.yml
site-data-assets-data-corpus-wave3-registry-objects-book-02-json,site_data_projection,released,assets/data/corpus-wave3/registry-objects/book-02.json,/assets/data/corpus-wave3/registry-objects/book-02.json
site-data-assets-data-corpus-wave3-registry-objects-book-02-yml,site_data_projection,released,assets/data/corpus-wave3/registry-objects/book-02.yml,/assets/data/corpus-wave3/registry-objects/book-02.yml
site-data-assets-data-corpus-wave3-registry-objects-book-03-json,site_data_projection,released,assets/data/corpus-wave3/registry-objects/book-03.json,/assets/data/corpus-wave3/registry-objects/book-03.json
site-data-assets-data-corpus-wave3-registry-objects-book-03-yml,site_data_projection,released,assets/data/corpus-wave3/registry-objects/book-03.yml,/assets/data/corpus-wave3/registry-objects/book-03.yml
site-data-assets-data-corpus-wave3-registry-objects-book-04-json,site_data_projection,released,assets/data/corpus-wave3/registry-objects/book-04.json,/assets/data/corpus-wave3/registry-objects/book-04.json
site-data-assets-data-corpus-wave3-registry-objects-book-04-yml,site_data_projection,released,assets/data/corpus-wave3/registry-objects/book-04.yml,/assets/data/corpus-wave3/registry-objects/book-04.yml
site-data-assets-data-corpus-wave3-registry-objects-book-05-json,site_data_projection,released,assets/data/corpus-wave3/registry-objects/book-05.json,/assets/data/corpus-wave3/registry-objects/book-05.json
site-data-assets-data-corpus-wave3-registry-objects-book-05-yml,site_data_projection,released,assets/data/corpus-wave3/registry-objects/book-05.yml,/assets/data/corpus-wave3/registry-objects/book-05.yml
site-data-assets-data-corpus-wave3-registry-objects-book-06-json,site_data_projection,released,assets/data/corpus-wave3/registry-objects/book-06.json,/assets/data/corpus-wave3/registry-objects/book-06.json
site-data-assets-data-corpus-wave3-registry-objects-book-06-yml,site_data_projection,released,assets/data/corpus-wave3/registry-objects/book-06.yml,/assets/data/corpus-wave3/registry-objects/book-06.yml
site-data-assets-data-corpus-wave3-registry-objects-book-07-json,site_data_projection,released,assets/data/corpus-wave3/registry-objects/book-07.json,/assets/data/corpus-wave3/registry-objects/book-07.json
site-data-assets-data-corpus-wave3-registry-objects-book-07-yml,site_data_projection,released,assets/data/corpus-wave3/registry-objects/book-07.yml,/assets/data/corpus-wave3/registry-objects/book-07.yml
site-data-assets-data-corpus-wave3-registry-reverse-dependency-index-json,site_data_projection,released,assets/data/corpus-wave3/registry-reverse-dependency-index.json,/assets/data/corpus-wave3/registry-reverse-dependency-index.json
site-data-assets-data-corpus-wave3-registry-reverse-dependency-index-yml,site_data_projection,released,assets/data/corpus-wave3/registry-reverse-dependency-index.yml,/assets/data/corpus-wave3/registry-reverse-dependency-index.yml
site-data-assets-data-corpus-wave3-registry-scope-labels-json,site_data_projection,released,assets/data/corpus-wave3/registry-scope-labels.json,/assets/data/corpus-wave3/registry-scope-labels.json
site-data-assets-data-corpus-wave3-registry-scope-labels-yml,site_data_projection,released,assets/data/corpus-wave3/registry-scope-labels.yml,/assets/data/corpus-wave3/registry-scope-labels.yml
site-data-assets-data-corpus-wave3-taulib-formalization-status-json,site_data_projection,released,assets/data/corpus-wave3/taulib-formalization-status.json,/assets/data/corpus-wave3/taulib-formalization-status.json
site-data-assets-data-corpus-wave3-taulib-formalization-status-yml,site_data_projection,released,assets/data/corpus-wave3/taulib-formalization-status.yml,/assets/data/corpus-wave3/taulib-formalization-status.yml
site-data-assets-data-corpus-wave3-taulib-module-families-json,site_data_projection,released,assets/data/corpus-wave3/taulib-module-families.json,/assets/data/corpus-wave3/taulib-module-families.json
site-data-assets-data-corpus-wave3-taulib-module-families-yml,site_data_projection,released,assets/data/corpus-wave3/taulib-module-families.yml,/assets/data/corpus-wave3/taulib-module-families.yml
site-data-assets-data-corpus-wave3-taulib-modules-json,site_data_projection,released,assets/data/corpus-wave3/taulib-modules.json,/assets/data/corpus-wave3/taulib-modules.json
site-data-assets-data-corpus-wave3-taulib-modules-yml,site_data_projection,released,assets/data/corpus-wave3/taulib-modules.yml,/assets/data/corpus-wave3/taulib-modules.yml
site-data-assets-data-corpus-wave3-taulib-projection-json,site_data_projection,released,assets/data/corpus-wave3/taulib-projection.json,/assets/data/corpus-wave3/taulib-projection.json
site-data-assets-data-corpus-wave3-taulib-projection-yml,site_data_projection,released,assets/data/corpus-wave3/taulib-projection.yml,/assets/data/corpus-wave3/taulib-projection.yml
site-data-assets-data-corpus-wave3-taulib-registry-links-json,site_data_projection,released,assets/data/corpus-wave3/taulib-registry-links.json,/assets/data/corpus-wave3/taulib-registry-links.json
site-data-assets-data-corpus-wave3-taulib-registry-links-yml,site_data_projection,released,assets/data/corpus-wave3/taulib-registry-links.yml,/assets/data/corpus-wave3/taulib-registry-links.yml
site-data-assets-data-falsifications-falsifications-csv,site_data_projection,released,assets/data/falsifications/falsifications.csv,/assets/data/falsifications/falsifications.csv
site-data-assets-data-falsifications-falsifications-json,site_data_projection,released,assets/data/falsifications/falsifications.json,/assets/data/falsifications/falsifications.json
site-data-assets-data-falsifications-falsifications-ndjson,site_data_projection,released,assets/data/falsifications/falsifications.ndjson,/assets/data/falsifications/falsifications.ndjson
site-data-assets-data-foundational-hinges-foundational-hinges-csv,site_data_projection,released,assets/data/foundational-hinges/foundational-hinges.csv,/assets/data/foundational-hinges/foundational-hinges.csv
site-data-assets-data-foundational-hinges-foundational-hinges-json,site_data_projection,released,assets/data/foundational-hinges/foundational-hinges.json,/assets/data/foundational-hinges/foundational-hinges.json
site-data-assets-data-foundational-hinges-foundational-hinges-ndjson,site_data_projection,released,assets/data/foundational-hinges/foundational-hinges.ndjson,/assets/data/foundational-hinges/foundational-hinges.ndjson
site-data-assets-data-monograph-projections-chapters-json,site_data_projection,released,assets/data/monograph-projections/chapters.json,/assets/data/monograph-projections/chapters.json
site-data-assets-data-monograph-projections-parts-json,site_data_projection,released,assets/data/monograph-projections/parts.json,/assets/data/monograph-projections/parts.json
site-data-assets-data-predictions-predictions-csv,site_data_projection,released,assets/data/predictions/predictions.csv,/assets/data/predictions/predictions.csv
site-data-assets-data-predictions-predictions-json,site_data_projection,released,assets/data/predictions/predictions.json,/assets/data/predictions/predictions.json
site-data-assets-data-predictions-predictions-ndjson,site_data_projection,released,assets/data/predictions/predictions.ndjson,/assets/data/predictions/predictions.ndjson
site-data-assets-data-publications-bibliography-summary-json,site_data_projection,released,assets/data/publications/bibliography-summary.json,/assets/data/publications/bibliography-summary.json
site-data-assets-data-publications-external-surfaces-json,site_data_projection,released,assets/data/publications/external-surfaces.json,/assets/data/publications/external-surfaces.json
site-data-assets-data-publications-latest-publications-csv,site_data_projection,released,assets/data/publications/latest-publications.csv,/assets/data/publications/latest-publications.csv
site-data-assets-data-publications-latest-publications-json,site_data_projection,released,assets/data/publications/latest-publications.json,/assets/data/publications/latest-publications.json
site-data-assets-data-publications-latest-publications-ndjson,site_data_projection,released,assets/data/publications/latest-publications.ndjson,/assets/data/publications/latest-publications.ndjson
site-data-assets-data-publications-people-json,site_data_projection,released,assets/data/publications/people.json,/assets/data/publications/people.json
site-data-assets-data-publications-publication-types-json,site_data_projection,released,assets/data/publications/publication-types.json,/assets/data/publications/publication-types.json
site-data-assets-data-publications-publications-csv,site_data_projection,released,assets/data/publications/publications.csv,/assets/data/publications/publications.csv
site-data-assets-data-publications-publications-json,site_data_projection,released,assets/data/publications/publications.json,/assets/data/publications/publications.json
site-data-assets-data-publications-publications-ndjson,site_data_projection,released,assets/data/publications/publications.ndjson,/assets/data/publications/publications.ndjson
site-data-assets-data-recovery-requirements-recovery-requirements-csv,site_data_projection,released,assets/data/recovery-requirements/recovery-requirements.csv,/assets/data/recovery-requirements/recovery-requirements.csv
site-data-assets-data-recovery-requirements-recovery-requirements-json,site_data_projection,released,assets/data/recovery-requirements/recovery-requirements.json,/assets/data/recovery-requirements/recovery-requirements.json
site-data-assets-data-recovery-requirements-recovery-requirements-ndjson,site_data_projection,released,assets/data/recovery-requirements/recovery-requirements.ndjson,/assets/data/recovery-requirements/recovery-requirements.ndjson
site-data-assets-data-registry-adjacency-json,site_data_projection,released,assets/data/registry/adjacency.json,/assets/data/registry/adjacency.json
site-data-assets-data-registry-objects-json,site_data_projection,released,assets/data/registry/objects.json,/assets/data/registry/objects.json
site-data-assets-data-registry-reverse-adjacency-json,site_data_projection,released,assets/data/registry/reverse-adjacency.json,/assets/data/registry/reverse-adjacency.json
site-data-assets-data-registry-noteworthy-results-registry-noteworthy-results-csv,site_data_projection,released,assets/data/registry-noteworthy-results/registry-noteworthy-results.csv,/assets/data/registry-noteworthy-results/registry-noteworthy-results.csv
site-data-assets-data-registry-noteworthy-results-registry-noteworthy-results-json,site_data_projection,released,assets/data/registry-noteworthy-results/registry-noteworthy-results.json,/assets/data/registry-noteworthy-results/registry-noteworthy-results.json
site-data-assets-data-registry-noteworthy-results-registry-noteworthy-results-ndjson,site_data_projection,released,assets/data/registry-noteworthy-results/registry-noteworthy-results.ndjson,/assets/data/registry-noteworthy-results/registry-noteworthy-results.ndjson
site-data-assets-data-results-results-csv,site_data_projection,released,assets/data/results/results.csv,/assets/data/results/results.csv
site-data-assets-data-results-results-json,site_data_projection,released,assets/data/results/results.json,/assets/data/results/results.json
site-data-assets-data-results-results-ndjson,site_data_projection,released,assets/data/results/results.ndjson,/assets/data/results/results.ndjson
site-data-assets-data-structural-challenges-index-json,site_data_projection,released,assets/data/structural-challenges/index.json,/assets/data/structural-challenges/index.json
site-data-assets-data-structural-challenges-manifest-life-json,site_data_projection,released,assets/data/structural-challenges/manifest/life.json,/assets/data/structural-challenges/manifest/life.json
site-data-assets-data-structural-challenges-manifest-mathematics-json,site_data_projection,released,assets/data/structural-challenges/manifest/mathematics.json,/assets/data/structural-challenges/manifest/mathematics.json
site-data-assets-data-structural-challenges-manifest-metaphysics-json,site_data_projection,released,assets/data/structural-challenges/manifest/metaphysics.json,/assets/data/structural-challenges/manifest/metaphysics.json
site-data-assets-data-structural-challenges-manifest-physics-json,site_data_projection,released,assets/data/structural-challenges/manifest/physics.json,/assets/data/structural-challenges/manifest/physics.json
site-data-assets-data-taulib-import-graph-json,site_data_projection,released,assets/data/taulib/import-graph.json,/assets/data/taulib/import-graph.json
site-data-assets-data-taulib-module-inventory-csv,site_data_projection,released,assets/data/taulib/module-inventory.csv,/assets/data/taulib/module-inventory.csv
site-data-assets-data-taulib-module-inventory-json,site_data_projection,released,assets/data/taulib/module-inventory.json,/assets/data/taulib/module-inventory.json
site-data-assets-data-taulib-module-inventory-ndjson,site_data_projection,released,assets/data/taulib/module-inventory.ndjson,/assets/data/taulib/module-inventory.ndjson
site-data-assets-data-taulib-registry-links-csv,site_data_projection,released,assets/data/taulib/registry-links.csv,/assets/data/taulib/registry-links.csv
site-data-assets-data-taulib-registry-links-json,site_data_projection,released,assets/data/taulib/registry-links.json,/assets/data/taulib/registry-links.json
site-data-assets-data-taulib-registry-links-ndjson,site_data_projection,released,assets/data/taulib/registry-links.ndjson,/assets/data/taulib/registry-links.ndjson
site-data-assets-data-taulib-summary-json,site_data_projection,released,assets/data/taulib/summary.json,/assets/data/taulib/summary.json
site-data-assets-data-taulib-projections-declarations-csv,site_data_projection,released,assets/data/taulib-projections/declarations.csv,/assets/data/taulib-projections/declarations.csv
site-data-assets-data-taulib-projections-declarations-json,site_data_projection,released,assets/data/taulib-projections/declarations.json,/assets/data/taulib-projections/declarations.json
site-data-assets-data-taulib-projections-declarations-ndjson,site_data_projection,released,assets/data/taulib-projections/declarations.ndjson,/assets/data/taulib-projections/declarations.ndjson
site-data-assets-data-taulib-projections-import-graph-json,site_data_projection,released,assets/data/taulib-projections/import-graph.json,/assets/data/taulib-projections/import-graph.json
site-data-assets-data-taulib-projections-modules-csv,site_data_projection,released,assets/data/taulib-projections/modules.csv,/assets/data/taulib-projections/modules.csv
site-data-assets-data-taulib-projections-modules-json,site_data_projection,released,assets/data/taulib-projections/modules.json,/assets/data/taulib-projections/modules.json
site-data-assets-data-taulib-projections-modules-ndjson,site_data_projection,released,assets/data/taulib-projections/modules.ndjson,/assets/data/taulib-projections/modules.ndjson
site-data-assets-data-taulib-projections-summary-json,site_data_projection,released,assets/data/taulib-projections/summary.json,/assets/data/taulib-projections/summary.json
